F:\Ronak - 453\DemoCode\ReadingRoom\bin\Debug\net7.0\appsettings.Development.json
F:\Ronak - 453\DemoCode\ReadingRoom\bin\Debug\net7.0\appsettings.json
F:\Ronak - 453\DemoCode\ReadingRoom\bin\Debug\net7.0\ReadingRoom.exe
F:\Ronak - 453\DemoCode\ReadingRoom\bin\Debug\net7.0\ReadingRoom.deps.json
F:\Ronak - 453\DemoCode\ReadingRoom\bin\Debug\net7.0\ReadingRoom.runtimeconfig.json
F:\Ronak - 453\DemoCode\ReadingRoom\bin\Debug\net7.0\ReadingRoom.dll
F:\Ronak - 453\DemoCode\ReadingRoom\bin\Debug\net7.0\ReadingRoom.pdb
F:\Ronak - 453\DemoCode\ReadingRoom\bin\Debug\net7.0\Humanizer.dll
F:\Ronak - 453\DemoCode\ReadingRoom\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
F:\Ronak - 453\DemoCode\ReadingRoom\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
F:\Ronak - 453\DemoCode\ReadingRoom\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
F:\Ronak - 453\DemoCode\ReadingRoom\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
F:\Ronak - 453\DemoCode\ReadingRoom\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
F:\Ronak - 453\DemoCode\ReadingRoom\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
F:\Ronak - 453\DemoCode\ReadingRoom\bin\Debug\net7.0\Microsoft.OpenApi.dll
F:\Ronak - 453\DemoCode\ReadingRoom\bin\Debug\net7.0\Mono.TextTemplating.dll
F:\Ronak - 453\DemoCode\ReadingRoom\bin\Debug\net7.0\MySqlConnector.dll
F:\Ronak - 453\DemoCode\ReadingRoom\bin\Debug\net7.0\Pomelo.EntityFrameworkCore.MySql.dll
F:\Ronak - 453\DemoCode\ReadingRoom\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
F:\Ronak - 453\DemoCode\ReadingRoom\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
F:\Ronak - 453\DemoCode\ReadingRoom\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
F:\Ronak - 453\DemoCode\ReadingRoom\bin\Debug\net7.0\System.CodeDom.dll
F:\Ronak - 453\DemoCode\ReadingRoom\obj\Debug\net7.0\ReadingRoom.csproj.AssemblyReference.cache
F:\Ronak - 453\DemoCode\ReadingRoom\obj\Debug\net7.0\ReadingRoom.GeneratedMSBuildEditorConfig.editorconfig
F:\Ronak - 453\DemoCode\ReadingRoom\obj\Debug\net7.0\ReadingRoom.AssemblyInfoInputs.cache
F:\Ronak - 453\DemoCode\ReadingRoom\obj\Debug\net7.0\ReadingRoom.AssemblyInfo.cs
F:\Ronak - 453\DemoCode\ReadingRoom\obj\Debug\net7.0\ReadingRoom.csproj.CoreCompileInputs.cache
F:\Ronak - 453\DemoCode\ReadingRoom\obj\Debug\net7.0\ReadingRoom.MvcApplicationPartsAssemblyInfo.cs
F:\Ronak - 453\DemoCode\ReadingRoom\obj\Debug\net7.0\ReadingRoom.MvcApplicationPartsAssemblyInfo.cache
F:\Ronak - 453\DemoCode\ReadingRoom\obj\Debug\net7.0\staticwebassets\msbuild.ReadingRoom.Microsoft.AspNetCore.StaticWebAssets.props
F:\Ronak - 453\DemoCode\ReadingRoom\obj\Debug\net7.0\staticwebassets\msbuild.build.ReadingRoom.props
F:\Ronak - 453\DemoCode\ReadingRoom\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.ReadingRoom.props
F:\Ronak - 453\DemoCode\ReadingRoom\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.ReadingRoom.props
F:\Ronak - 453\DemoCode\ReadingRoom\obj\Debug\net7.0\staticwebassets.pack.json
F:\Ronak - 453\DemoCode\ReadingRoom\obj\Debug\net7.0\staticwebassets.build.json
F:\Ronak - 453\DemoCode\ReadingRoom\obj\Debug\net7.0\staticwebassets.development.json
F:\Ronak - 453\DemoCode\ReadingRoom\obj\Debug\net7.0\scopedcss\bundle\ReadingRoom.styles.css
F:\Ronak - 453\DemoCode\ReadingRoom\obj\Debug\net7.0\ReadingRoom.csproj.CopyComplete
F:\Ronak - 453\DemoCode\ReadingRoom\obj\Debug\net7.0\ReadingRoom.dll
F:\Ronak - 453\DemoCode\ReadingRoom\obj\Debug\net7.0\refint\ReadingRoom.dll
F:\Ronak - 453\DemoCode\ReadingRoom\obj\Debug\net7.0\ReadingRoom.pdb
F:\Ronak - 453\DemoCode\ReadingRoom\obj\Debug\net7.0\ReadingRoom.genruntimeconfig.cache
F:\Ronak - 453\DemoCode\ReadingRoom\obj\Debug\net7.0\ref\ReadingRoom.dll
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\bin\Debug\net7.0\appsettings.Development.json
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\bin\Debug\net7.0\appsettings.json
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\bin\Debug\net7.0\ReadingRoom.exe
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\bin\Debug\net7.0\ReadingRoom.deps.json
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\bin\Debug\net7.0\ReadingRoom.runtimeconfig.json
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\bin\Debug\net7.0\ReadingRoom.dll
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\bin\Debug\net7.0\ReadingRoom.pdb
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\bin\Debug\net7.0\Humanizer.dll
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\bin\Debug\net7.0\Microsoft.OpenApi.dll
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\bin\Debug\net7.0\Mono.TextTemplating.dll
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\bin\Debug\net7.0\MySqlConnector.dll
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\bin\Debug\net7.0\Pomelo.EntityFrameworkCore.MySql.dll
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\bin\Debug\net7.0\System.CodeDom.dll
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\obj\Debug\net7.0\ReadingRoom.csproj.AssemblyReference.cache
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\obj\Debug\net7.0\ReadingRoom.GeneratedMSBuildEditorConfig.editorconfig
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\obj\Debug\net7.0\ReadingRoom.AssemblyInfoInputs.cache
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\obj\Debug\net7.0\ReadingRoom.AssemblyInfo.cs
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\obj\Debug\net7.0\ReadingRoom.csproj.CoreCompileInputs.cache
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\obj\Debug\net7.0\ReadingRoom.MvcApplicationPartsAssemblyInfo.cs
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\obj\Debug\net7.0\ReadingRoom.MvcApplicationPartsAssemblyInfo.cache
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\obj\Debug\net7.0\staticwebassets\msbuild.ReadingRoom.Microsoft.AspNetCore.StaticWebAssets.props
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\obj\Debug\net7.0\staticwebassets\msbuild.build.ReadingRoom.props
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.ReadingRoom.props
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.ReadingRoom.props
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\obj\Debug\net7.0\staticwebassets.pack.json
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\obj\Debug\net7.0\staticwebassets.build.json
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\obj\Debug\net7.0\staticwebassets.development.json
F:\Ronak - 453 2\Notes\C#\Assignment\ReadingRoom\obj\Debug\net7.0\scopedcss\bundle\ReadingRoom.styles.css
